,prob
1015,0.00089914526
3636,3.265686e-05
5320,0.029316677
7678,0.0003089024
5854,0.0037380883
3223,0.039234567
8719,0.031205814
7350,0.111320734
7454,0.12098526
6801,0.00032906703
8100,0.015866121
4841,8.1273814e-05
1581,0.20941252
2797,0.3684603
3633,0.018934598
7184,0.0013642937
6072,0.0055857995
7992,7.5600496e-05
4869,0.0011108589
2553,0.0674955
8660,6.1663064e-05
5977,0.00018680445
2049,0.14729857
2558,0.18070053
5721,0.003467631
7300,0.0061453455
5604,0.012975209
2733,0.0040062102
8433,0.09630442
7215,0.0023177655
4492,0.010373345
4422,0.01252782
6035,0.026066832
5582,0.06352404
7186,0.26652387
7905,0.0004731333
846,2.1273825e-05
3579,0.050159913
1679,0.008197426
5134,0.0029080093
4,0.001141083
8710,0.0028970179
5569,0.0025320672
698,0.018139577
8725,0.0002582998
4249,0.0018737529
3440,0.16021657
6806,0.00382286
5311,0.16060893
7043,0.0027480496
2262,0.19280264
4858,0.00077511475
7022,0.031960074
1304,0.008806624
8157,0.0043588313
8781,0.009854685
8155,0.012195178
688,0.022981696
988,0.00270569
3526,0.0027041773
133,0.005852468
7037,0.017403921
3191,0.28278542
6059,0.005912902
9006,0.980206
2573,0.0023353249
5150,0.0008102333
3476,0.017759817
7526,0.25127703
7940,0.0007261023
2385,0.0029116354
4910,0.00023895827
8449,0.26759082
384,0.000742006
4465,0.00049229705
1279,0.0013258341
6457,0.002472883
6944,0.00516037
8265,0.008110189
4321,0.08699031
232,0.0034108672
4497,0.0060857083
4662,0.0005758903
3561,0.11432339
2343,0.17071977
2896,8.89485e-05
5578,0.20344566
5801,0.051036075
7392,0.0016975922
5203,8.340247e-06
2332,0.013823522
6490,0.0039843284
918,0.0631153
635,0.0010557726
5240,0.30500793
7339,0.00031721956
2062,0.0006872336
6731,0.0065270183
1802,0.05560788
4833,0.00063378894
4876,0.028395452
8697,0.016642286
1045,0.04682566
4070,0.00073627767
1311,0.0012497916
8890,0.0029805382
2961,0.00042992938
2681,0.07747431
7818,0.013054175
6943,0.0847052
8137,0.01638352
4811,0.017397847
8312,0.047448345
5726,0.10944196
580,0.0052959635
2198,0.017277565
3598,0.08600012
8666,0.007436794
989,0.00112383
8064,0.003401733
3401,0.006160283
5691,0.002227639
523,0.14149362
4208,0.020504536
8094,0.025497599
7810,0.06962514
6467,0.007726218
4496,0.0012486225
8577,0.06740212
6970,0.0058197775
4451,0.32155016
762,0.020155054
6948,0.00015030806
40,0.029774018
3028,0.19663097
2125,0.044454236
569,0.0035064463
8341,0.09513178
5179,0.0059265527
5530,0.19708808
5421,0.006126369
5796,0.0017104237
885,0.11302131
3067,0.6356969
5985,0.0010614622
1463,0.00754124
4980,0.2473389
2491,0.0008848824
3005,0.23306993
1986,0.005340375
5029,0.028395452
2076,0.0005342657
3242,0.013611849
3224,0.00021125031
5289,0.0018438314
9016,0.21201338
3756,0.019147517
1521,0.007565292
7390,0.0014871584
1248,0.006918762
2708,0.0001562241
2141,0.20291361
6411,0.00019512992
1908,0.05449393
5917,0.0021277051
1970,0.3981551
1191,0.0666021
774,0.001001025
3511,0.7454386
7932,0.00022871507
9008,0.21641403
2472,0.005344267
236,0.00020220711
5387,0.006339345
6891,4.940342e-05
5083,0.0008705611
7989,0.25203925
5486,0.0013815555
917,0.00097305
5675,0.019434653
9012,0.19671059
5760,0.00038469123
4107,0.000530854
8380,0.029835926
3451,0.00020931751
6833,0.019860288
7245,0.001353947
2745,0.29820397
8755,0.09575707
3810,0.02428061
5319,0.0032435842
3925,0.010130081
2136,0.0073925136
1914,0.015092214
2635,0.027612265
4218,0.058683597
8306,0.0019208613
2717,0.0035471995
5043,0.0009536566
3696,0.010200356
728,0.0017745035
8006,0.14463517
4243,0.0086392965
1901,0.047344532
892,0.41634473
4579,0.01732245
5334,0.052822195
130,0.1595826
1955,0.00015534619
2632,0.012852031
2806,0.10473373
8235,0.018876998
1762,0.0019886098
8175,0.027811715
3072,0.1333193
6396,0.012821389
7923,0.0044727135
7956,0.9116353
302,0.019975167
6305,0.0038711336
77,0.46525443
1809,0.022268917
4179,0.0037603173
8793,0.0142379645
1007,0.009410678
2035,0.010067004
4488,0.49935544
7489,0.0009647493
1418,0.010101237
8933,0.12481797
2975,0.017237987
6168,0.00092136295
5233,0.026389696
4547,0.0025017897
481,0.00043212532
6353,0.020100428
7961,0.045545094
1930,0.0002758224
1816,0.10181927
1591,0.002675294
3797,0.23530479
6342,0.22853392
4433,0.011546138
3449,0.20037375
3380,0.00043579648
6287,0.00028163154
5401,0.0004309287
1711,0.008436847
8463,0.006346477
5182,0.057271376
8949,0.0031761895
8938,0.0022931146
4435,0.0005260116
8604,0.0131084835
8817,0.015353486
928,0.01521847
2490,0.0005960623
145,0.12297799
8154,0.005529081
8130,0.00016603355
6222,0.00012886696
4493,0.00496983
5490,0.0014573461
4859,0.0026193685
441,0.00076493795
3500,0.85049134
8700,2.1914457e-05
692,0.02020594
2599,0.0028837658
1184,0.004086224
8527,0.00014506986
7002,0.7304073
795,0.0018155245
2878,0.0008284627
3533,0.05131373
6986,0.012684062
7315,0.008423016
5217,0.006202585
6295,0.099414974
878,0.0052393884
7595,0.0018238671
3987,0.066921145
7689,0.00028689948
1875,0.00015328429
7561,0.0138167245
3079,0.2598036
8198,0.00039829264
1604,0.004027494
4452,0.013847698
2844,0.17483741
7129,0.010800023
271,0.7268902
1265,0.65392554
1060,0.031934246
2731,0.0023786814
4612,0.0002561212
2838,0.018306931
854,0.001236829
4971,0.123396635
571,0.12338153
4911,8.744828e-05
7775,8.822229e-05
2713,0.0035837046
6922,0.0010447303
4804,0.00039337136
8998,0.017798461
6776,2.6878486e-05
8409,0.00072245003
5373,0.008158852
3281,0.0015438361
3419,0.11828055
4225,0.009594533
7777,0.053915277
3853,0.026026793
8894,0.00058830366
1466,0.33340085
3502,0.00079310086
6905,0.0020965561
7383,0.0036525144
6316,0.004984942
4946,0.001106927
9043,0.049626477
7840,0.0003020652
4106,0.0008028613
3769,0.00019812187
2000,0.044854663
2109,0.00020649176
1250,0.005699799
8497,0.00050126505
7357,0.001377362
2081,0.31969827
6185,0.006309197
2079,0.0020518836
5541,0.105109125
5000,3.2177293e-05
4964,5.114223e-05
6404,0.0012818176
2026,0.13295072
5191,0.1452449
7990,0.00010608224
716,0.0058341967
2901,0.025079299
4637,2.8835461e-06
1690,0.0015609085
249,0.00071653514
2779,0.0020556932
4311,0.0069889077
6303,0.005043892
5864,0.02417959
2898,0.0003745261
6190,0.24447033
853,0.0008450859
3854,0.030926617
8932,0.046605684
2504,0.2836228
943,0.009920093
7554,0.0008021815
3812,0.008142805
2994,0.00082265283
7679,0.018140396
8634,3.5477537e-05
8470,0.0034692048
4068,0.0008843455
4665,0.0023056716
6530,0.2396005
4346,0.09969288
7313,0.001810174
38,0.0003615406
6645,5.3612668e-05
3556,0.02240261
4806,0.0364711
4206,0.0019711263
813,0.005810314
1596,0.017399177
7651,0.5923166
5997,0.047766317
8335,0.0020154545
3453,0.007802163
2872,0.10046293
6331,0.08410702
5295,0.00043355607
492,0.0013771934
4822,0.0040061376
7079,0.0041110753
6777,0.052204013
1998,0.013403187
3385,0.0041459403
950,0.0014866833
1528,0.015403314
6783,0.014671622
4473,0.056858107
2923,0.0006127707
6197,0.0004303464
5984,0.0035335415
1167,0.057472028
6799,0.009764917
2041,0.0016168115
6563,0.6310737
5089,0.00032065666
7801,2.6153726e-05
400,0.8471839
7041,0.0010482346
7875,6.472391e-05
6960,0.007108228
7560,0.002361098
5996,0.0049647437
4033,0.7046292
5177,0.0035522662
6238,0.0054590856
5699,0.010296209
3899,0.0001840434
1540,0.017079666
5124,0.00765248
6102,0.051718265
1077,0.00035456868
7913,0.003880073
7027,0.000341365
7634,6.780619e-05
6722,0.012502456
7677,0.0008206387
8180,0.00021458082
2253,0.0030619581
5806,0.004385998
8033,0.0011448876
3840,0.020517891
2151,0.0029018067
2967,0.0100512635
9031,0.01497957
8690,0.0009640906
7393,0.003189721
8505,0.35360575
9069,0.07206581
60,0.69548666
5443,0.002186757
5811,0.0025751474
6184,0.15999767
8394,0.0008951758
8494,0.08656932
8560,0.0850154
1708,0.5366133
419,0.18622899
8401,0.03235308
6694,0.0042799823
5104,0.0039085997
1409,0.13369535
8120,3.674977e-05
3310,0.7859069
6958,0.008489854
775,0.0111519825
8800,0.001916024
590,0.01201075
7449,0.028700383
8026,0.009231665
3863,0.0010098197
4632,0.005849819
2800,0.8186395
3030,0.003987075
9048,0.26571202
6096,0.0054947385
1131,0.0014379066
1678,0.30660182
5348,0.020028863
3890,0.0036845624
2120,0.019335866
2782,0.00025764186
8444,0.0001943393
4090,0.008819505
7325,0.00010646378
3610,0.02060931
5645,0.0012019039
2084,0.2394143
8439,2.3154927e-05
1547,0.029960759
4116,0.008702667
6132,0.0024461336
7806,0.0059640077
3719,0.0004940357
3748,0.00041834518
3775,0.013364545
1165,0.062006585
2449,0.91358113
3596,0.0009584986
5142,0.003843986
1306,0.027982019
5734,0.27001092
502,0.02064501
5463,0.007748656
686,0.0394266
7730,0.0002235312
5475,0.0012451189
3924,0.13713047
2738,0.025359076
7994,0.002800578
341,0.34461984
8203,0.14283852
137,0.0005277613
8173,0.004085159
6640,0.024234321
345,0.036228873
6852,0.38016966
6506,0.010411448
2861,0.76394796
3564,0.07988106
1365,0.1216004
1040,0.0348479
5256,0.32600856
6738,0.060946032
2030,0.31011528
2711,0.0180595
2469,0.09021693
7077,0.07229622
1063,0.17008583
1682,0.455245
4432,0.13193223
2695,0.005059427
3417,0.013845726
8906,0.008344344
6863,0.004786196
7151,0.14894535
2106,4.3439628e-05
2912,0.20254952
1716,0.041065946
4324,0.0014829512
5644,0.0005660151
8715,0.018892203
7450,0.00018246402
1560,0.24224341
7941,0.009314157
7091,0.007440121
3111,0.17089756
6269,0.004623767
391,0.0029169382
6904,0.002938934
6999,0.002733494
3160,0.0012542796
4752,0.0031103343
6546,0.008195262
1314,0.00013394431
6456,0.0071186274
375,0.0025241384
717,0.0056516356
7059,0.0006537118
5497,0.00016637318
2419,0.004067527
3267,0.13336891
2657,0.0010058508
3177,0.7396463
3452,0.0011433788
6893,0.00028422353
3009,0.00012954706
2255,0.3874501
7136,0.597053
7668,0.025319388
2739,0.0056966953
4873,0.001588157
5237,0.011225073
6131,0.028336102
7400,0.0012479316
5370,0.009468381
4757,0.0029037967
8047,0.051572394
1214,0.01129827
4263,0.00039247258
8952,0.074310414
21,0.5155918
6508,0.00017818599
225,0.0045488295
7894,0.011480701
3920,0.006661017
3681,3.790226e-05
1202,0.6106013
3818,0.05645657
3228,0.027018664
7714,2.839482e-05
6276,0.00022695896
7943,0.00978803
1759,0.00012271307
4569,0.000347365
4777,0.05737072
6097,0.10050488
4468,0.007267283
8587,0.0959948
5207,0.00038087033
8831,0.040028665
2156,0.009671075
8367,0.0014200364
3391,0.0020427871
793,0.010770785
8422,0.0012651236
3963,0.036736634
7830,0.008420359
8007,0.015690912
4737,0.001770518
5085,0.0006923784
709,0.019699583
2911,0.0013187835
5392,0.00036329677
9054,0.40674666
5468,0.008367031
2424,0.00012371597
5657,0.008884084
1810,0.21232548
1895,0.011891507
1332,0.0019378692
1081,0.073469274
190,0.095475465
3902,0.01703808
9042,0.9209103
2443,0.009957856
5526,0.0036427474
8626,0.0037413195
1804,8.634924e-05
6809,0.024022447
1355,0.003191937
7330,0.0013983346
6949,5.073037e-05
2969,0.044373598
7667,0.0004241865
1996,0.0012459506
3141,0.0003871154
5788,0.00073424046
8780,0.0035469264
5161,0.017559905
1704,0.006798697
2396,0.19953193
3999,0.02451808
8208,0.0027945256
1069,0.020253237
4289,0.02128044
5305,0.7082377
6767,0.014189951
390,0.17192727
3569,0.4405467
2064,0.0031211835
5742,0.000113785856
7576,0.0061940993
8319,0.0014600785
3117,0.0007042254
5536,0.00048303572
8016,0.001949636
7790,0.101221785
4197,0.011419544
2849,0.00060080003
8322,0.010389075
8531,0.0002561302
1245,0.0030288356
1838,0.007804393
3530,0.020781796
2116,0.65077204
5966,0.012786612
126,0.072674714
4797,0.014376497
936,0.010999339
7126,0.37319738
6327,1.0032074e-05
4460,0.00032163796
3508,6.065696e-05
666,0.040733404
4234,0.00079296407
3233,0.003348822
2814,0.08917921
5713,0.10505053
2048,0.004895105
7832,0.030979674
2824,0.0022899671
3913,0.010004347
4175,0.24129328
545,0.00095035235
2403,0.25983152
1636,0.0017099312
606,0.00036605314
7428,0.00094546593
1254,0.64964277
3876,0.0003065501
2734,0.0072303913
2645,0.019651664
1733,0.059702974
1353,0.015741719
4171,0.0049915942
7479,0.016775357
244,0.07354144
5098,0.0011223118
4000,0.0014152714
5853,0.090813115
5592,0.14775264
3054,0.07305501
2200,0.004512883
5971,0.06117319
6359,0.016373754
1763,0.1783585
8056,0.0092732515
3965,0.009804432
2082,0.0001971713
7119,0.022477066
1707,0.020315012
2336,0.074628204
4683,0.002762656
4079,0.0005454724
7421,0.013120418
2466,0.0004571965
4036,0.011892229
5069,0.00023895827
823,0.35464522
1750,0.0017065485
4143,0.02765974
4277,0.0033401803
98,0.010933372
6565,0.0019509558
2139,0.036995355
2192,0.0044162897
3304,0.041298233
7035,0.0027027864
3959,0.11971554
2808,0.014410008
4616,0.14909925
7083,0.00078631344
5961,0.00055045105
7987,1.18816815e-05
1685,0.4588127
6678,9.718007e-05
5791,0.00021473106
3376,0.013562991
8838,0.0014677822
412,0.013817881
4232,0.00064103934
7891,0.0017263364
8071,0.0014633231
4286,0.00401378
956,0.058932193
8658,0.0013736711
5005,4.709436e-05
2234,0.014432842
4484,0.009261422
4062,0.04409989
8110,0.00078927836
5745,0.004335302
8338,0.0053740563
7564,0.042111706
1852,0.012811676
5658,0.0008541144
750,0.011258517
284,0.13357466
2930,0.0008344722
1062,0.0011253055
329,0.03968336
1291,0.08993631
255,0.045590166
4408,0.00095443527
3373,0.16314083
2507,0.00060974737
7292,0.008679329
7617,0.0019232469
3190,0.106022626
3549,0.0017024226
1796,0.0039760526
600,0.09458297
1066,0.0173791
9,0.0028529246
466,0.071294464
6371,0.00024079732
4736,0.53620565
6585,0.91620237
7408,0.00020158861
1734,0.045392826
4566,0.12328895
4255,0.022863284
7158,0.018997578
7404,0.0026255557
2060,0.00040741908
7811,0.014647259
1693,0.0013772872
6573,0.0022008943
1324,0.0018422323
1868,0.00047832303
4178,0.0007944328
5135,0.0017760913
7966,0.0026210994
6136,0.015948843
7411,0.029471258
5408,0.3812145
4459,0.00019517104
7332,0.0024602495
5068,5.3938562e-05
6665,0.0051018195
9079,0.9576356
8226,0.41833794
3356,0.00068483024
2265,0.536539
1997,0.0047972747
2682,1.8849785e-05
1625,0.45413092
6616,0.0269137
4069,0.25744182
6288,0.16781051
4549,0.010466527
7546,4.805189e-05
1633,0.5741015
4413,0.00013592081
4759,0.0075109047
3444,0.0013024774
7673,0.014595487
6374,0.0009333414
7206,0.004684801
5878,0.0009016516
7904,0.001622448
4425,0.7007557
6148,0.014546607
1312,0.021380732
7901,0.0026107656
3446,0.0014998683
5951,0.08207749
5567,0.008707688
2693,0.08663225
5588,0.09372362
74,0.13497639
3581,0.0027470407
876,0.0051712967
